Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET //media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 1956038
"GET /teammates/ HTTP/1.1" 200 12609
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg] HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/ HTTP/1.1" 200 14180
"GET /6cUzHRjpuLeURg/teammate/teammate/add/ HTTP/1.1" 200 22109
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 4929
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/jsi18n/ HTTP/1.1" 200 3342
"POST /6cUzHRjpuLeURg/teammate/teammate/add/ HTTP/1.1" 302 0
"GET /6cUzHRjpuLeURg/teammate/teammate/ HTTP/1.1" 200 16363
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 4929
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 4929
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 4929
"GET /static/admin/img/icon-yes-dark.svg HTTP/1.1" 200 4929
"GET / HTTP/1.1" 200 25632
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\urls.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\urls.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 13440
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET / HTTP/1.1" 200 25632
"GET /6cUzHRjpuLeURg/ HTTP/1.1" 200 14549
"GET /6cUzHRjpuLeURg/user/student/add/ HTTP/1.1" 200 19405
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 4929
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/jsi18n/ HTTP/1.1" 200 3342
"GET /6cUzHRjpuLeURg/teammate/teammate/add/ HTTP/1.1" 200 22109
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 4929
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/jsi18n/ HTTP/1.1" 200 3342
"POST /6cUzHRjpuLeURg/teammate/teammate/add/ HTTP/1.1" 302 0
"GET /6cUzHRjpuLeURg/teammate/teammate/ HTTP/1.1" 200 16788
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 4929
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 4929
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 4929
"GET /6cUzHRjpuLeURg/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 4929
"GET /static/admin/img/icon-yes-dark.svg HTTP/1.1" 200 4929
"GET / HTTP/1.1" 200 25632
"GET /teammates/ HTTP/1.1" 200 14240
"GET /media/teammate_images/Abiw2.jpg HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /media/teammate_images/Timur2_luy1PRJ.jpg.png HTTP/1.1" 200 4929
